-- Merging decision tree log ---
application
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:10:4-40:19
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/riswanks/.gradle/caches/transforms-3/8848d4d01c8ac4bf134da498c2fe7583/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/riswanks/.gradle/caches/transforms-3/a6b027b72d1272d55e93aa66d32e6c0c/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
